Ticker,Date,c_open,c_high,c_low,n_close,n_adj_close,Adj Close,Normalized_MA_5,Normalized_MA_10,Normalized_MA_15,Normalized_MA_20,Normalized_MA_25,Normalized_MA_30,Class
AGFS,2015-12-21,-1.4545454545454528,3.0909090909090997,-2.5454545454545396,1.8518518518518379,1.8518518518518379,5.5,-0.1454545454545486,3.4363636363636374,6.181818181818177,6.727272727272737,6.5163636363636535,10.733333333333327,1
AGFS,2015-12-22,-6.791171477079782,0.8488964346349936,-7.130730050933787,7.090909090909081,7.090909090909081,5.89,-5.4668930390492365,-3.4634974533106933,-1.414827391058282,-0.18675721561969283,-1.3989813242784366,2.5919637804187934,1
AGFS,2015-12-23,-4.0650406504065035,1.300813008130075,-5.040650406504077,4.414261460101887,4.414261460101887,6.15,-7.3495934959349585,-7.300813008130092,-5.799457994579937,-4.056910569105698,-4.917073170731712,-2.357723577235782,1
AGFS,2015-12-24,-3.5769828926905056,0.6220839813374734,-4.976671850699832,4.552845528455274,4.552845528455274,6.43,-8.646967340590983,-10.777604976671851,-9.5386210471747,-7.79160186625194,-8.56609642301709,-7.112493519958518,1
AGFS,2015-12-28,0.6289308176100628,0.6289308176100628,-6.132075471698117,-1.0886469673405785,-1.0886469673405785,6.36,-4.622641509433956,-9.088050314465413,-8.18658280922433,-6.540880503144663,-6.94968553459121,-6.551362683438178,-1
AGFS,2015-12-29,-2.821316614420055,3.4482758620689724,-5.1724137931034475,0.3144654088050203,0.3144654088050203,6.38,-2.163009404388716,-8.04075235109718,-7.9414838035527735,-6.888714733542312,-6.827586206896563,-7.1734587251828685,0
AGFS,2015-12-30,0.7886435331230235,2.8391167192429068,-8.675078864353313,-0.6269592476489061,-0.6269592476489061,6.34,-0.12618296529968154,-6.151419558359617,-6.919032597266039,-6.340694006309155,-5.842271293375378,-7.0189274447949535,-1
AGFS,2015-12-31,0.15797788309637184,0.3159557661927215,-1.421800947867291,-0.1577287066246047,-0.1577287066246047,6.33,0.600315955766173,-4.6919431279620945,-6.424433912585581,-6.208530805687218,-5.308056872037914,-6.250658241179574,0
AGFS,2016-01-04,-1.1146496815286677,1.1146496815286566,-3.66242038216561,-0.7898894154818259,-0.7898894154818259,6.28,0.9235668789808749,-2.77070063694268,-5.456475583864129,-5.302547770700638,-4.286624203821654,-5.164543524416121,-1
AGFS,2016-01-05,-0.31746031746030523,1.031746031746028,-2.2222222222222143,0.31847133757960666,0.31847133757960666,6.3,0.4126984126984201,-1.6507936507936471,-5.34391534391535,-5.380952380952375,-4.438095238095241,-4.98412698412698,0
AGFS,2016-01-06,3.161397670549082,3.993344425956735,-0.9983361064891727,-4.603174603174609,-4.603174603174609,6.01,4.026622296173055,3.9434276206322894,-0.24403771491957604,-0.6988352745424309,-0.11980033277868563,-0.23849140321685613,-1
AGFS,2016-01-07,2.3648648648648685,2.3648648648648685,-0.6756756756756799,-1.4975041597337757,-1.4975041597337757,5.92,4.189189189189202,5.57432432432432,1.7342342342342443,0.8108108108108025,1.0810810810810922,1.3963963963964154,-1
AGFS,2016-01-08,-1.650165016501648,1.650165016501659,-3.960396039603953,2.3648648648648685,2.3648648648648685,6.06,0.8910891089108919,2.986798679867997,2.220446049250313e-14,-1.4686468646864625,-1.4455445544554357,-0.759075907590745,1
AGFS,2016-01-11,3.951890034364247,5.32646048109966,-0.3436426116838587,-3.960396039603953,-3.960396039603953,5.82,3.4707903780068827,6.185567010309279,4.432989690721656,2.3797250859106445,2.439862542955318,3.3104238258877317,-1
AGFS,2016-01-12,1.649305555555558,3.472222222222232,-1.388888888888895,-1.0309278350515538,-1.0309278350515538,5.76,2.673611111111107,6.25,5.937500000000018,3.3159722222222188,3.326388888888898,4.212962962962963,-1
AGFS,2016-01-13,-3.3388981636060078,1.1686143572620988,-3.3388981636060078,3.993055555555558,3.993055555555558,5.99,-1.3355592654424098,1.5191986644407462,2.4151363383416724,-0.2671118530884975,-0.5609348914858203,-0.04451864218141255,1
AGFS,2016-01-14,0.3333333333333188,3.3333333333333437,-2.500000000000002,0.16694490818029983,0.16694490818029983,6.0,-1.2333333333333307,0.7833333333333359,2.3666666666666503,-0.024999999999997247,-0.6733333333333369,-0.4277777777777825,0
AGFS,2016-01-15,-0.8333333333333304,2.2499999999999964,-3.6666666666666625,0.0,0.0,6.0,-1.433333333333342,0.23333333333332984,2.200000000000002,0.39166666666667904,-0.6733333333333369,-0.622222222222224,0
